City,City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,51.8,82,53,4.92,AU,2022-08-10
1,roald,62.5833,6.1333,66.0,94,75,27.63,NO,2022-08-10
2,coos bay,43.3665,-124.2179,79.32,56,0,9.22,US,2022-08-10
3,cherskiy,68.75,161.3,60.3,65,0,2.86,RU,2022-08-10
4,atuona,-9.8,-139.0333,77.32,76,13,22.08,PF,2022-08-10
5,georgetown,5.4112,100.3354,80.89,90,20,0.0,MY,2022-08-10
6,esperance,-33.8667,121.9,56.71,72,60,19.13,AU,2022-08-10
7,nemuro,43.3236,145.575,66.11,98,71,8.79,JP,2022-08-10
8,nehe,48.4833,124.8333,59.16,68,100,5.28,CN,2022-08-10
9,ushuaia,-54.8,-68.3,44.22,75,20,3.44,AR,2022-08-10
10,hermanus,-34.4187,19.2345,54.81,89,73,8.32,ZA,2022-08-10
11,ponta do sol,32.6667,-17.1,72.72,92,46,6.11,PT,2022-08-10
12,butaritari,3.0707,172.7902,81.45,77,83,19.3,KI,2022-08-10
13,cidreira,-30.1811,-50.2056,58.05,72,4,7.83,BR,2022-08-10
14,port keats,-14.25,129.55,68.77,86,19,3.11,AU,2022-08-10
15,badou,7.5833,0.6,74.3,85,89,3.31,TG,2022-08-10
16,soyo,-6.1349,12.3689,68.83,89,21,5.68,AO,2022-08-10
17,rikitea,-23.1203,-134.9692,73.44,74,89,22.41,PF,2022-08-10
18,mataura,-46.1927,168.8643,34.81,95,62,2.66,NZ,2022-08-10
19,mahebourg,-20.4081,57.7,70.25,72,40,14.97,MU,2022-08-10
20,yulara,-25.2406,130.9889,50.81,49,100,1.88,AU,2022-08-10
21,vasyurinskaya,45.1181,39.424,82.83,35,44,8.61,RU,2022-08-10
22,muros,42.7762,-9.0603,69.1,91,44,3.15,ES,2022-08-10
23,taltal,-25.4,-70.4833,62.69,69,23,5.53,CL,2022-08-10
24,pisco,-13.7,-76.2167,62.65,77,6,10.36,PE,2022-08-10
25,marsh harbour,26.5412,-77.0636,84.13,72,6,12.35,BS,2022-08-10
26,kavieng,-2.5744,150.7967,79.47,79,100,1.81,PG,2022-08-10
27,hilo,19.7297,-155.09,86.29,75,75,4.61,US,2022-08-10
28,west fargo,46.875,-96.9004,80.02,39,0,5.75,US,2022-08-10
29,avarua,-21.2078,-159.775,77.05,69,20,14.97,CK,2022-08-10
30,richards bay,-28.783,32.0377,65.3,90,33,3.38,ZA,2022-08-10
31,kapit,2.0167,112.9333,74.1,99,99,1.28,MY,2022-08-10
32,victoria,22.2855,114.1577,83.32,86,100,11.01,HK,2022-08-10
33,farafangana,-22.8167,47.8333,67.71,76,100,10.6,MG,2022-08-10
34,barrow,71.2906,-156.7887,46.09,78,100,18.59,US,2022-08-10
35,cape town,-33.9258,18.4232,57.11,93,75,4.61,ZA,2022-08-10
36,wahpeton,46.2652,-96.6059,83.12,34,0,5.75,US,2022-08-10
37,port alfred,-33.5906,26.891,60.15,84,85,6.38,ZA,2022-08-10
38,batticaloa,7.7102,81.6924,78.64,71,84,3.74,LK,2022-08-10
39,mount isa,-20.7333,139.5,61.02,35,0,6.08,AU,2022-08-10
40,bengkulu,-3.8004,102.2655,74.79,88,48,4.05,ID,2022-08-10
41,longyearbyen,78.2186,15.6401,48.04,76,75,1.14,SJ,2022-08-10
42,jamestown,42.097,-79.2353,79.52,52,100,10.36,US,2022-08-10
43,marathon,44.9,-89.7668,85.35,59,0,9.46,US,2022-08-10
44,merauke,-8.4667,140.3333,75.94,86,66,14.41,ID,2022-08-10
45,inirida,3.8653,-67.9239,83.57,80,95,3.44,CO,2022-08-10
46,luderitz,-26.6481,15.1594,56.55,70,39,11.18,NA,2022-08-10
47,nouadhibou,20.931,-17.0347,73.38,78,0,23.02,MR,2022-08-10
48,ginir,7.1333,40.7,56.34,82,96,7.96,ET,2022-08-10
49,vostok,46.4856,135.8833,55.44,94,55,4.88,RU,2022-08-10
50,kapaa,22.0752,-159.319,82.11,78,34,5.01,US,2022-08-10
51,punta arenas,-53.15,-70.9167,44.71,76,0,6.91,CL,2022-08-10
52,seoul,37.5683,126.9778,74.59,100,100,5.75,KR,2022-08-10
53,chegutu,-18.1302,30.1407,61.3,35,0,6.35,ZW,2022-08-10
54,jumla,29.2747,82.1838,62.91,98,100,1.74,NP,2022-08-10
55,gombong,-7.6072,109.5142,74.23,95,81,2.91,ID,2022-08-10
56,saskylakh,71.9167,114.0833,46.98,83,38,9.73,RU,2022-08-10
57,albany,42.6001,-73.9662,79.57,59,14,6.11,US,2022-08-10
58,lorengau,-2.0226,147.2712,80.71,80,98,8.46,PG,2022-08-10
59,buchanan,5.8808,-10.0467,75.43,87,100,11.39,LR,2022-08-10
60,santa maria,-29.6842,-53.8069,60.1,59,75,2.3,BR,2022-08-10
61,westport,41.1415,-73.3579,89.44,61,3,4.0,US,2022-08-10
62,grand gaube,-20.0064,57.6608,70.38,59,92,15.01,MU,2022-08-10
63,gat,31.61,34.7642,80.82,100,2,3.96,IL,2022-08-10
64,hovd,48.0056,91.6419,68.83,34,100,4.97,MN,2022-08-10
65,east london,-33.0153,27.9116,62.01,78,75,4.56,ZA,2022-08-10
66,kaitangata,-46.2817,169.8464,37.9,87,92,1.34,NZ,2022-08-10
67,andapa,-14.65,49.65,56.21,98,31,3.18,MG,2022-08-10
68,tuktoyaktuk,69.4541,-133.0374,46.49,78,100,22.08,CA,2022-08-10
69,calabozo,8.9242,-67.4293,79.27,80,96,7.43,VE,2022-08-10
70,alta floresta,-9.8756,-56.0861,87.62,40,0,6.91,BR,2022-08-10
71,thompson,55.7435,-97.8558,73.08,30,42,6.33,CA,2022-08-10
72,port elizabeth,-33.918,25.5701,56.32,91,20,5.75,ZA,2022-08-10
73,coihaique,-45.5752,-72.0662,49.95,66,75,6.91,CL,2022-08-10
74,hobart,-42.8794,147.3294,40.05,87,0,1.99,AU,2022-08-10
75,ngunguru,-35.6167,174.5,54.03,82,62,18.01,NZ,2022-08-10
76,shelburne,44.0787,-80.2041,81.75,52,0,8.72,CA,2022-08-10
77,ust-nera,64.5667,143.2,63.97,74,100,5.21,RU,2022-08-10
78,santo antonio do ica,-3.1022,-67.9397,80.89,75,98,5.46,BR,2022-08-10
79,ribeira grande,38.5167,-28.7,75.6,78,40,4.61,PT,2022-08-10
80,araouane,18.9048,-3.5265,99.1,26,6,8.9,ML,2022-08-10
81,saint-francois,46.4154,3.9054,71.04,43,0,0.0,FR,2022-08-10
82,portugalete,43.321,-3.0206,77.14,81,40,3.44,ES,2022-08-10
83,granby,45.4001,-72.7324,75.22,63,63,4.09,CA,2022-08-10
84,bethel,41.3712,-73.414,88.18,56,2,1.01,US,2022-08-10
85,rawson,-43.3002,-65.1023,54.32,46,100,5.3,AR,2022-08-10
86,olafsvik,64.8945,-23.7142,48.33,79,92,7.74,IS,2022-08-10
87,vaini,-21.2,-175.2,78.96,94,40,12.66,TO,2022-08-10
88,vaitape,-16.5167,-151.75,77.04,71,0,4.14,PF,2022-08-10
89,bluff,-46.6,168.3333,41.54,70,89,8.34,NZ,2022-08-10
90,batagay-alyta,67.8006,130.4114,60.87,61,28,1.05,RU,2022-08-10
91,tasiilaq,65.6145,-37.6368,37.78,77,100,6.04,GL,2022-08-10
92,hemnesberget,66.2333,13.6333,57.92,94,100,17.18,NO,2022-08-10
93,narsaq,60.9167,-46.05,44.01,85,100,2.68,GL,2022-08-10
94,kahului,20.8947,-156.47,87.96,83,3,11.01,US,2022-08-10
95,buala,-8.145,159.5921,80.44,78,54,4.63,SB,2022-08-10
96,arraial do cabo,-22.9661,-42.0278,75.06,78,75,3.44,BR,2022-08-10
97,tommot,58.9564,126.2925,55.09,98,100,4.32,RU,2022-08-10
98,torbay,47.6666,-52.7314,58.57,85,100,11.99,CA,2022-08-10
99,carnarvon,-24.8667,113.6333,56.52,56,0,17.02,AU,2022-08-10
100,la garriga,41.6833,2.2833,84.87,73,89,3.91,ES,2022-08-10
101,karlstad,59.3793,13.5036,64.96,68,95,10.36,SE,2022-08-10
102,landeck,47.1301,10.5636,58.62,90,4,1.28,AT,2022-08-10
103,ovar,40.8586,-8.6251,68.95,91,1,3.22,PT,2022-08-10
104,sao joao da barra,-21.6403,-41.0511,78.89,79,100,18.39,BR,2022-08-10
105,tiarei,-17.5333,-149.3333,80.62,73,77,11.43,PF,2022-08-10
106,pandharpur,17.6667,75.3333,74.32,84,100,21.16,IN,2022-08-10
107,adrar,20.5022,-10.0711,101.88,14,39,12.86,MR,2022-08-10
108,sao filipe,14.8961,-24.4956,78.58,87,64,8.1,CV,2022-08-10
109,naze,28.3667,129.4833,77.92,77,100,2.3,JP,2022-08-10
110,malanje,-9.5402,16.341,70.34,17,4,1.54,AO,2022-08-10
111,leningradskiy,69.3833,178.4167,44.89,87,75,2.28,RU,2022-08-10
112,gulu,2.7746,32.299,64.26,87,60,2.42,UG,2022-08-10
113,salalah,17.0151,54.0924,77.29,88,98,3.69,OM,2022-08-10
114,qaanaaq,77.484,-69.3632,38.62,63,88,2.37,GL,2022-08-10
115,morant bay,17.8815,-76.4093,87.71,72,15,12.59,JM,2022-08-10
116,khatanga,71.9667,102.5,44.06,78,100,11.65,RU,2022-08-10
117,antofagasta,-23.65,-70.4,58.28,71,22,5.48,CL,2022-08-10
118,arman,59.7,150.1667,57.02,90,100,3.8,RU,2022-08-10
119,chokurdakh,70.6333,147.9167,61.52,55,58,11.16,RU,2022-08-10
120,dzilam gonzalez,21.2833,-88.9333,88.9,55,57,6.2,MX,2022-08-10
121,new norfolk,-42.7826,147.0587,39.7,80,37,2.33,AU,2022-08-10
122,iqaluit,63.7506,-68.5145,54.7,66,3,10.0,CA,2022-08-10
123,kismayo,-0.3582,42.5454,75.49,83,100,17.69,SO,2022-08-10
124,margate,51.3813,1.3862,69.31,88,2,5.01,GB,2022-08-10
125,poltavka,54.3663,71.7632,62.31,90,79,8.3,RU,2022-08-10
126,codrington,-38.2667,141.9667,46.94,93,100,14.5,AU,2022-08-10
127,bilma,18.6853,12.9164,100.87,15,81,14.88,NE,2022-08-10
128,vao,-22.6667,167.4833,67.32,56,40,20.92,NC,2022-08-10
129,rianxo,42.6498,-8.8176,77.38,88,34,2.26,ES,2022-08-10
130,vila velha,-20.3297,-40.2925,80.55,79,0,20.71,BR,2022-08-10
131,abha,18.2164,42.5053,69.62,88,95,6.91,SA,2022-08-10
132,felanitx,39.4696,3.1483,83.95,63,0,4.27,ES,2022-08-10
133,road town,18.4167,-64.6167,91.49,66,20,11.5,VG,2022-08-10
134,tautira,-17.7333,-149.15,77.0,74,84,13.22,PF,2022-08-10
135,singaparna,-7.3515,108.111,71.06,97,97,1.41,ID,2022-08-10
136,hubli,15.35,75.1667,70.75,89,100,22.17,IN,2022-08-10
137,moose factory,51.2585,-80.6094,56.64,92,71,9.66,CA,2022-08-10
138,mezen,65.8522,44.24,56.75,70,94,6.24,RU,2022-08-10
139,komsomolets,53.7453,62.0708,63.45,80,100,5.75,KZ,2022-08-10
140,newport,51.5877,-2.9984,77.11,52,6,8.03,GB,2022-08-10
141,cabo san lucas,22.8909,-109.9124,94.6,66,100,7.14,MX,2022-08-10
142,kruisfontein,-34.0033,24.7314,50.88,89,99,5.17,ZA,2022-08-10
143,namibe,-15.1961,12.1522,61.68,88,33,4.97,AO,2022-08-10
144,saint-joseph,-21.3667,55.6167,64.78,75,26,14.92,RE,2022-08-10
145,iberia,29.9502,-91.7507,83.97,89,100,6.91,US,2022-08-10
146,cordoba,-31.4135,-64.1811,63.75,43,0,21.85,AR,2022-08-10
147,tiznit,29.5833,-9.5,70.27,60,0,2.44,MA,2022-08-10
148,berdigestyakh,62.0989,126.6992,55.24,84,20,5.46,RU,2022-08-10
149,fairbanks,64.8378,-147.7164,61.02,58,0,3.44,US,2022-08-10
150,kabalo,-6.05,26.9167,81.27,26,29,4.27,CD,2022-08-10
151,isangel,-19.55,169.2667,70.12,59,0,15.17,VU,2022-08-10
152,togur,58.3631,82.8265,59.81,97,19,5.57,RU,2022-08-10
153,preston,53.7667,-2.7167,73.92,66,17,3.58,GB,2022-08-10
154,talnakh,69.4865,88.3972,49.21,81,100,6.08,RU,2022-08-10
155,kodiak,57.79,-152.4072,56.71,88,100,6.91,US,2022-08-10
156,jiuquan,39.7432,98.5174,76.86,59,7,3.53,CN,2022-08-10
157,riyadh,24.6877,46.7219,104.14,14,81,13.15,SA,2022-08-10
158,angoram,-4.0625,144.0661,72.88,99,100,1.88,PG,2022-08-10
159,chuy,-33.6971,-53.4616,49.3,84,2,5.59,UY,2022-08-10
160,parrita,9.5201,-84.3225,77.88,91,99,5.84,CR,2022-08-10
161,ancud,-41.8697,-73.8203,51.22,94,100,15.57,CL,2022-08-10
162,saldanha,-33.0117,17.9442,57.25,92,100,1.95,ZA,2022-08-10
163,dikson,73.5069,80.5464,42.15,90,99,9.57,RU,2022-08-10
164,santa rosa del sur,7.9644,-74.0544,81.23,76,90,3.0,CO,2022-08-10
165,pitimbu,-7.4706,-34.8086,79.39,78,6,10.04,BR,2022-08-10
166,manzil salim,35.8567,8.4765,77.58,45,0,7.11,TN,2022-08-10
167,whitianga,-36.8333,175.7,48.92,81,91,11.88,NZ,2022-08-10
168,tiksi,71.6872,128.8694,50.2,83,8,5.32,RU,2022-08-10
169,yellowknife,62.456,-114.3525,69.01,52,100,11.61,CA,2022-08-10
170,ziro,27.6333,93.8333,58.1,98,46,1.45,IN,2022-08-10
171,tilichiki,60.4667,166.1,51.12,94,100,10.38,RU,2022-08-10
172,abong mbang,3.9833,13.1833,68.34,98,100,3.87,CM,2022-08-10
173,puerto ayora,-0.7393,-90.3518,78.76,89,84,8.99,EC,2022-08-10
174,saint-philippe,-21.3585,55.7679,65.79,79,56,15.14,RE,2022-08-10
175,gouloure,12.2306,-1.9289,78.53,81,70,8.16,BF,2022-08-10
176,beringovskiy,63.05,179.3167,58.05,74,9,5.91,RU,2022-08-10
177,floro,61.5996,5.0328,63.23,82,75,24.16,NO,2022-08-10
178,zhicheng,30.2956,111.5047,82.26,65,93,3.65,CN,2022-08-10
179,pevek,69.7008,170.3133,39.02,93,98,5.32,RU,2022-08-10
180,champua,22.0833,85.6667,72.93,95,100,5.88,IN,2022-08-10
181,tecoanapa,16.5167,-98.75,86.63,65,100,9.8,MX,2022-08-10
182,faya,18.3851,42.4509,69.91,81,85,2.24,SA,2022-08-10
183,mikhaylovka,50.06,43.2379,78.78,35,66,10.92,RU,2022-08-10
184,hornepayne,49.2138,-84.7705,64.83,53,98,11.39,CA,2022-08-10
185,hithadhoo,-0.6,73.0833,81.93,73,30,7.63,MV,2022-08-10
186,san patricio,28.017,-97.5169,100.17,35,12,16.51,US,2022-08-10
187,buin,-33.7333,-70.75,70.43,50,0,4.27,CL,2022-08-10
188,antalaha,-14.9003,50.2788,67.26,79,66,9.78,MG,2022-08-10
189,akureyri,65.6835,-18.0878,48.13,76,100,5.75,IS,2022-08-10
190,zhezkazgan,47.8043,67.7144,64.98,68,41,7.63,KZ,2022-08-10
191,hambantota,6.1241,81.1185,77.32,84,66,17.83,LK,2022-08-10
192,santa cruz,-17.8,-63.1667,72.86,30,0,11.5,BO,2022-08-10
193,zhangjiakou,40.81,114.8794,65.79,70,0,0.56,CN,2022-08-10
194,abu dhabi,24.4667,54.3667,93.31,83,39,5.75,AE,2022-08-10
195,wukari,7.85,9.7833,74.5,93,97,7.29,NG,2022-08-10
196,manakara,-22.1333,48.0167,66.56,78,92,6.89,MG,2022-08-10
197,broome,42.2506,-75.833,81.09,59,47,3.0,US,2022-08-10
198,bilibino,68.0546,166.4372,64.38,77,20,2.24,RU,2022-08-10
199,clyde river,70.4692,-68.5914,42.4,71,99,4.25,CA,2022-08-10
200,at-bashi,41.1702,75.8106,55.47,63,69,2.13,KG,2022-08-10
201,mehamn,71.0357,27.8492,57.15,82,40,9.22,NO,2022-08-10
202,kuusamo,65.9667,29.1833,60.84,88,100,10.36,FI,2022-08-10
203,belmonte,-15.8631,-38.8828,74.34,74,1,13.87,BR,2022-08-10
204,esso,55.9333,158.7,53.51,89,97,3.83,RU,2022-08-10
205,cap malheureux,-19.9842,57.6142,70.47,59,91,15.01,MU,2022-08-10
206,dudinka,69.4058,86.1778,49.62,77,100,6.02,RU,2022-08-10
207,xai-xai,-25.0519,33.6442,66.36,85,0,8.81,MZ,2022-08-10
208,boa vista,2.8197,-60.6733,91.38,49,40,10.36,BR,2022-08-10
209,puranpur,28.5167,80.15,86.09,59,100,12.95,IN,2022-08-10
210,bredasdorp,-34.5322,20.0403,52.57,94,95,4.07,ZA,2022-08-10
211,meadow lake,34.8014,-106.5436,86.85,34,87,14.97,US,2022-08-10
212,pacific grove,36.6177,-121.9166,82.54,69,0,12.66,US,2022-08-10
213,sorland,67.667,12.6934,53.46,90,100,30.62,NO,2022-08-10
214,lebu,-37.6167,-73.65,51.04,77,1,3.74,CL,2022-08-10
215,ilulissat,69.2167,-51.1,36.09,98,100,6.35,GL,2022-08-10
216,igarka,67.4667,86.5833,47.75,90,100,9.53,RU,2022-08-10
217,tabou,4.423,-7.3528,75.65,79,100,8.55,CI,2022-08-10
218,cayenne,4.9333,-52.3333,86.04,11,52,3.44,GF,2022-08-10
219,vila franca do campo,37.7167,-25.4333,72.01,71,59,7.05,PT,2022-08-10
220,geraldton,-28.7667,114.6,41.41,93,0,6.91,AU,2022-08-10
221,okhotsk,59.3833,143.3,56.82,92,100,6.35,RU,2022-08-10
222,reconquista,-29.15,-59.65,57.02,61,73,6.55,AR,2022-08-10
223,wajima,37.4,136.9,79.5,86,90,4.65,JP,2022-08-10
224,meulaboh,4.1363,96.1285,76.19,88,67,3.29,ID,2022-08-10
225,roebourne,-20.7833,117.1333,60.24,30,0,13.62,AU,2022-08-10
226,fortuna,40.5982,-124.1573,74.93,67,20,14.97,US,2022-08-10
227,chingirlau,51.095,54.0814,77.16,41,56,3.6,KZ,2022-08-10
228,jibuti,11.5,42.5,83.21,48,93,8.52,DJ,2022-08-10
229,provideniya,64.3833,-173.3,48.36,100,75,4.47,RU,2022-08-10
230,surat thani,9.1667,99.25,76.46,88,100,7.81,TH,2022-08-10
231,pacifica,37.6138,-122.4869,84.63,71,20,13.8,US,2022-08-10
232,tuatapere,-46.1333,167.6833,35.4,92,20,4.23,NZ,2022-08-10
233,mar del plata,-38.0023,-57.5575,57.22,60,0,11.5,AR,2022-08-10
234,port augusta,-32.5,137.7667,47.17,75,37,10.18,AU,2022-08-10
235,kenora,49.8167,-94.4337,75.36,33,3,9.55,CA,2022-08-10
236,sampit,-2.5333,112.95,75.02,94,100,2.08,ID,2022-08-10
237,atar,20.5169,-13.0499,98.49,9,42,9.71,MR,2022-08-10
238,tingo maria,-9.2895,-76.0088,72.21,89,96,1.48,PE,2022-08-10
239,itoman,26.1247,127.6694,83.17,83,40,2.3,JP,2022-08-10
240,srednekolymsk,67.45,153.6833,67.71,58,26,5.12,RU,2022-08-10
241,lucknow,26.85,80.9167,84.18,84,75,12.66,IN,2022-08-10
242,banda aceh,5.5577,95.3222,78.13,83,80,10.16,ID,2022-08-10
243,sandnessjoen,66.0217,12.6316,59.52,98,75,39.12,NO,2022-08-10
244,kununurra,-15.7667,128.7333,71.58,53,24,8.05,AU,2022-08-10
245,katsuura,35.1333,140.3,81.01,89,100,13.53,JP,2022-08-10
246,iquique,-20.2208,-70.1431,60.84,72,35,0.92,CL,2022-08-10
247,mitsamiouli,-11.3847,43.2844,75.61,73,2,7.56,KM,2022-08-10
248,chiang khong,20.2613,100.4046,73.56,98,100,1.05,TH,2022-08-10
249,te anau,-45.4167,167.7167,33.3,93,30,1.9,NZ,2022-08-10
250,lagoa,39.05,-27.9833,71.01,71,77,8.12,PT,2022-08-10
251,bure,10.7,37.0667,56.91,99,100,0.29,ET,2022-08-10
252,rumoi,43.9344,141.6428,67.46,92,47,5.06,JP,2022-08-10
253,jalu,29.0331,21.5482,83.03,50,0,16.82,LY,2022-08-10
254,naryan-mar,67.6713,53.087,52.88,76,69,8.63,RU,2022-08-10
255,tanuku,16.75,81.7,79.77,73,100,14.92,IN,2022-08-10
256,petropavlovsk-kamchatskiy,53.0452,158.6483,55.99,88,75,2.24,RU,2022-08-10
257,sinnamary,5.3833,-52.95,81.05,81,23,9.53,GF,2022-08-10
258,poum,-20.2333,164.0167,69.26,58,0,20.45,NC,2022-08-10
259,satipo,-11.2522,-74.6386,72.41,81,94,0.96,PE,2022-08-10
260,port moresby,-9.4431,147.1797,74.62,83,20,5.75,PG,2022-08-10
261,yinchuan,38.4681,106.2731,73.98,75,3,5.57,CN,2022-08-10
262,bambous virieux,-20.3428,57.7575,70.21,72,40,14.97,MU,2022-08-10
263,bouza,14.4229,6.0428,90.45,44,69,9.98,NE,2022-08-10
264,castro,-24.7911,-50.0119,47.41,91,99,11.59,BR,2022-08-10
265,sembe,1.6481,14.5806,74.43,81,84,2.71,CG,2022-08-10
266,mangan,27.5167,88.5333,75.69,98,100,1.39,IN,2022-08-10
267,ellisras,-23.6649,27.7443,58.98,41,0,3.76,ZA,2022-08-10
268,caravelas,-17.7125,-39.2481,74.32,74,14,14.76,BR,2022-08-10
269,axim,4.8699,-2.2405,74.44,86,62,7.36,GH,2022-08-10
270,viedma,-40.8135,-62.9967,59.52,38,41,17.83,AR,2022-08-10
271,bom despacho,-19.7364,-45.2522,65.71,53,100,17.6,BR,2022-08-10
272,necochea,-38.5473,-58.7368,51.49,66,100,12.75,AR,2022-08-10
273,kibaya,-5.3,36.5667,55.15,91,15,4.23,TZ,2022-08-10
274,termiz,37.2242,67.2783,81.99,21,0,15.75,UZ,2022-08-10
275,vestmannaeyjar,63.4427,-20.2734,51.26,82,99,10.56,IS,2022-08-10
276,tarauaca,-8.1614,-70.7656,82.83,53,58,4.79,BR,2022-08-10
277,severo-kurilsk,50.6789,156.125,55.71,93,49,10.58,RU,2022-08-10
278,dvinskoy,62.1535,45.1175,53.06,95,99,4.18,RU,2022-08-10
